
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:43:05
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8129.34it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
Batches:  38%|███▊      | 708/1860 [00:17<00:20, 56.00it/s]
Batches:  38%|███▊      | 714/1860 [00:17<00:20, 56.25it/s]
Batches:  39%|███▊      | 720/1860 [00:17<00:20, 56.33it/s]
Batches:  39%|███▉      | 726/1860 [00:17<00:19, 57.34it/s]
Batches:  39%|███▉      | 732/1860 [00:17<00:19, 57.38it/s]
Batches:  40%|███▉      | 738/1860 [00:17<00:19, 57.96it/s]
Batches:  40%|████      | 744/1860 [00:18<00:46, 24.12it/s]
Batches:  40%|████      | 751/1860 [00:18<00:36, 30.42it/s]
Batches:  41%|████      | 758/1860 [00:18<00:30, 36.31it/s]
Batches:  41%|████      | 765/1860 [00:18<00:26, 41.56it/s]
Batches:  41%|████▏     | 771/1860 [00:18<00:23, 45.43it/s]
Batches:  42%|████▏     | 777/1860 [00:18<00:22, 48.59it/s]
Batches:  42%|████▏     | 783/1860 [00:18<00:21, 50.93it/s]
Batches:  42%|████▏     | 789/1860 [00:18<00:20, 52.86it/s]
Batches:  43%|████▎     | 796/1860 [00:19<00:19, 55.21it/s]
Batches:  43%|████▎     | 803/1860 [00:19<00:18, 57.05it/s]
Batches:  44%|████▎     | 810/1860 [00:19<00:18, 58.03it/s]
Batches:  44%|████▍     | 816/1860 [00:19<00:18, 57.74it/s]
Batches:  44%|████▍     | 822/1860 [00:19<00:17, 58.19it/s]
Batches:  45%|████▍     | 829/1860 [00:19<00:17, 59.15it/s]
Batches:  45%|████▍     | 836/1860 [00:19<00:16, 60.36it/s]
Batches:  45%|████▌     | 843/1860 [00:19<00:16, 61.08it/s]
Batches:  46%|████▌     | 850/1860 [00:19<00:16, 61.76it/s]
Batches:  46%|████▌     | 857/1860 [00:20<00:16, 62.19it/s]
Batches:  46%|████▋     | 864/1860 [00:20<00:16, 61.83it/s]
Batches:  47%|████▋     | 871/1860 [00:20<00:15, 62.19it/s]
Batches:  47%|████▋     | 878/1860 [00:20<00:15, 62.23it/s]
Batches:  48%|████▊     | 885/1860 [00:20<00:15, 62.08it/s]
Batches:  48%|████▊     | 892/1860 [00:20<00:16, 60.36it/s]
Batches:  48%|████▊     | 899/1860 [00:20<00:15, 61.33it/s]
Batches:  49%|████▊     | 906/1860 [00:20<00:15, 60.96it/s]
Batches:  49%|████▉     | 913/1860 [00:20<00:15, 61.56it/s]
Batches:  49%|████▉     | 920/1860 [00:21<00:15, 61.89it/s]
Batches:  50%|████▉     | 927/1860 [00:21<00:14, 62.91it/s]
Batches:  50%|█████     | 934/1860 [00:21<00:14, 63.09it/s]
Batches:  51%|█████     | 941/1860 [00:21<00:14, 63.95it/s]
Batches:  51%|█████     | 948/1860 [00:21<00:14, 64.25it/s]
Batches:  51%|█████▏    | 955/1860 [00:21<00:14, 64.08it/s]
Batches:  52%|█████▏    | 962/1860 [00:21<00:14, 63.76it/s]
Batches:  52%|█████▏    | 969/1860 [00:21<00:14, 63.11it/s]
Batches:  52%|█████▏    | 976/1860 [00:21<00:14, 63.10it/s]
Batches:  53%|█████▎    | 983/1860 [00:22<00:14, 62.33it/s]
Batches:  53%|█████▎    | 990/1860 [00:22<00:13, 62.24it/s]
Batches:  54%|█████▎    | 997/1860 [00:22<00:13, 63.11it/s]
Batches:  54%|█████▍    | 1004/1860 [00:22<00:13, 63.59it/s]
Batches:  54%|█████▍    | 1011/1860 [00:22<00:13, 64.25it/s]
Batches:  55%|█████▍    | 1018/1860 [00:22<00:13, 64.39it/s]
Batches:  55%|█████▌    | 1025/1860 [00:22<00:12, 64.79it/s]
Batches:  55%|█████▌    | 1032/1860 [00:22<00:12, 64.71it/s]
Batches:  56%|█████▌    | 1039/1860 [00:22<00:12, 64.37it/s]
Batches:  56%|█████▌    | 1046/1860 [00:23<00:12, 64.56it/s]
Batches:  57%|█████▋    | 1053/1860 [00:23<00:12, 64.63it/s]
Batches:  57%|█████▋    | 1060/1860 [00:23<00:12, 65.00it/s]
Batches:  57%|█████▋    | 1067/1860 [00:23<00:12, 65.41it/s]
Batches:  58%|█████▊    | 1074/1860 [00:23<00:11, 66.13it/s]
Batches:  58%|█████▊    | 1081/1860 [00:23<00:11, 66.55it/s]
Batches:  58%|█████▊    | 1088/1860 [00:23<00:11, 66.49it/s]
Batches:  59%|█████▉    | 1095/1860 [00:23<00:11, 66.58it/s]
Batches:  59%|█████▉    | 1102/1860 [00:23<00:11, 66.59it/s]
Batches:  60%|█████▉    | 1109/1860 [00:23<00:11, 67.04it/s]
Batches:  60%|██████    | 1116/1860 [00:24<00:11, 67.63it/s]
Batches:  60%|██████    | 1123/1860 [00:24<00:10, 68.09it/s]
Batches:  61%|██████    | 1130/1860 [00:24<00:10, 68.15it/s]
Batches:  61%|██████    | 1137/1860 [00:24<00:10, 68.66it/s]
Batches:  62%|██████▏   | 1144/1860 [00:24<00:10, 68.64it/s]
Batches:  62%|██████▏   | 1152/1860 [00:24<00:10, 69.10it/s]
Batches:  62%|██████▏   | 1160/1860 [00:24<00:09, 70.08it/s]
Batches:  63%|██████▎   | 1168/1860 [00:24<00:09, 69.56it/s]
Batches:  63%|██████▎   | 1175/1860 [00:24<00:09, 69.62it/s]
Batches:  64%|██████▎   | 1183/1860 [00:25<00:09, 70.19it/s]
Batches:  64%|██████▍   | 1191/1860 [00:25<00:09, 70.14it/s]
Batches:  64%|██████▍   | 1199/1860 [00:25<00:09, 69.49it/s]
Batches:  65%|██████▍   | 1206/1860 [00:25<00:09, 69.16it/s]
Batches:  65%|██████▌   | 1213/1860 [00:25<00:09, 69.17it/s]
Batches:  66%|██████▌   | 1220/1860 [00:25<00:09, 68.83it/s]
Batches:  66%|██████▌   | 1227/1860 [00:25<00:09, 68.78it/s]
Batches:  66%|██████▋   | 1234/1860 [00:25<00:09, 68.68it/s]
Batches:  67%|██████▋   | 1241/1860 [00:25<00:08, 68.84it/s]
Batches:  67%|██████▋   | 1248/1860 [00:25<00:08, 68.75it/s]
Batches:  67%|██████▋   | 1255/1860 [00:26<00:08, 68.75it/s]
Batches:  68%|██████▊   | 1262/1860 [00:26<00:08, 69.00it/s]
Batches:  68%|██████▊   | 1270/1860 [00:26<00:08, 69.72it/s]
Batches:  69%|██████▊   | 1278/1860 [00:26<00:08, 70.55it/s]
Batches:  69%|██████▉   | 1286/1860 [00:26<00:08, 71.19it/s]
Batches:  70%|██████▉   | 1294/1860 [00:26<00:07, 71.60it/s]
Batches:  70%|███████   | 1302/1860 [00:27<00:18, 30.36it/s]
Batches:  70%|███████   | 1310/1860 [00:27<00:14, 37.35it/s]
Batches:  71%|███████   | 1318/1860 [00:27<00:12, 43.64it/s]
Batches:  71%|███████▏  | 1326/1860 [00:27<00:10, 50.01it/s]
Batches:  72%|███████▏  | 1334/1860 [00:27<00:09, 54.73it/s]
Batches:  72%|███████▏  | 1342/1860 [00:27<00:08, 58.56it/s]
Batches:  73%|███████▎  | 1350/1860 [00:27<00:08, 61.62it/s]
Batches:  73%|███████▎  | 1357/1860 [00:27<00:07, 63.48it/s]
Batches:  73%|███████▎  | 1365/1860 [00:28<00:07, 66.45it/s]
Batches:  74%|███████▍  | 1373/1860 [00:28<00:06, 69.97it/s]
Batches:  74%|███████▍  | 1381/1860 [00:28<00:06, 72.68it/s]
Batches:  75%|███████▍  | 1389/1860 [00:28<00:06, 73.93it/s]
Batches:  75%|███████▌  | 1397/1860 [00:28<00:06, 74.16it/s]
Batches:  76%|███████▌  | 1405/1860 [00:28<00:06, 74.03it/s]
Batches:  76%|███████▌  | 1413/1860 [00:28<00:05, 75.45it/s]
Batches:  76%|███████▋  | 1421/1860 [00:28<00:05, 76.23it/s]
Batches:  77%|███████▋  | 1429/1860 [00:28<00:05, 76.12it/s]
Batches:  77%|███████▋  | 1437/1860 [00:29<00:05, 76.41it/s]
Batches:  78%|███████▊  | 1445/1860 [00:29<00:05, 76.09it/s]
Batches:  78%|███████▊  | 1453/1860 [00:29<00:05, 76.07it/s]
Batches:  79%|███████▊  | 1461/1860 [00:29<00:05, 76.54it/s]
Batches:  79%|███████▉  | 1469/1860 [00:29<00:05, 76.63it/s]
Batches:  79%|███████▉  | 1477/1860 [00:29<00:05, 76.18it/s]
Batches:  80%|███████▉  | 1485/1860 [00:29<00:04, 76.96it/s]
Batches:  80%|████████  | 1493/1860 [00:29<00:04, 76.92it/s]
Batches:  81%|████████  | 1501/1860 [00:29<00:04, 77.78it/s]
Batches:  81%|████████  | 1509/1860 [00:29<00:04, 77.80it/s]
Batches:  82%|████████▏ | 1517/1860 [00:30<00:04, 78.26it/s]
Batches:  82%|████████▏ | 1525/1860 [00:30<00:04, 78.65it/s]
Batches:  82%|████████▏ | 1533/1860 [00:30<00:04, 78.75it/s]
Batches:  83%|████████▎ | 1541/1860 [00:30<00:04, 77.88it/s]
Batches:  83%|████████▎ | 1549/1860 [00:30<00:04, 77.65it/s]
Batches:  84%|████████▎ | 1557/1860 [00:30<00:03, 76.76it/s]
Batches:  84%|████████▍ | 1565/1860 [00:30<00:03, 75.96it/s]
Batches:  85%|████████▍ | 1573/1860 [00:30<00:03, 75.93it/s]
Batches:  85%|████████▌ | 1581/1860 [00:30<00:03, 76.43it/s]
Batches:  85%|████████▌ | 1589/1860 [00:31<00:03, 76.70it/s]
Batches:  86%|████████▌ | 1597/1860 [00:31<00:03, 76.86it/s]
Batches:  86%|████████▋ | 1605/1860 [00:31<00:03, 76.88it/s]
Batches:  87%|████████▋ | 1613/1860 [00:31<00:03, 76.98it/s]
Batches:  87%|████████▋ | 1621/1860 [00:31<00:03, 76.49it/s]
Batches:  88%|████████▊ | 1629/1860 [00:31<00:02, 77.40it/s]
Batches:  88%|████████▊ | 1637/1860 [00:31<00:02, 77.97it/s]
Batches:  88%|████████▊ | 1646/1860 [00:31<00:02, 78.70it/s]
Batches:  89%|████████▉ | 1655/1860 [00:31<00:02, 79.43it/s]
Batches:  89%|████████▉ | 1663/1860 [00:31<00:02, 79.55it/s]
Batches:  90%|████████▉ | 1672/1860 [00:32<00:02, 80.55it/s]
Batches:  90%|█████████ | 1681/1860 [00:32<00:02, 81.05it/s]
Batches:  91%|█████████ | 1690/1860 [00:32<00:02, 81.10it/s]
Batches:  91%|█████████▏| 1699/1860 [00:32<00:01, 81.15it/s]
Batches:  92%|█████████▏| 1708/1860 [00:32<00:01, 80.66it/s]
Batches:  92%|█████████▏| 1717/1860 [00:32<00:01, 79.81it/s]
Batches:  93%|█████████▎| 1725/1860 [00:32<00:01, 78.37it/s]
Batches:  93%|█████████▎| 1734/1860 [00:33<00:03, 39.55it/s]
Batches:  94%|█████████▎| 1743/1860 [00:33<00:02, 47.65it/s]
Batches:  94%|█████████▍| 1752/1860 [00:33<00:01, 54.95it/s]
Batches:  95%|█████████▍| 1761/1860 [00:33<00:01, 61.50it/s]
Batches:  95%|█████████▌| 1770/1860 [00:33<00:01, 67.19it/s]
Batches:  96%|█████████▌| 1779/1860 [00:33<00:01, 71.59it/s]
Batches:  96%|█████████▌| 1788/1860 [00:33<00:00, 75.52it/s]
Batches:  97%|█████████▋| 1797/1860 [00:33<00:00, 78.83it/s]
Batches:  97%|█████████▋| 1807/1860 [00:34<00:00, 82.40it/s]
Batches:  98%|█████████▊| 1817/1860 [00:34<00:00, 84.97it/s]
Batches:  98%|█████████▊| 1826/1860 [00:34<00:00, 86.28it/s]
Batches:  99%|█████████▊| 1836/1860 [00:34<00:00, 88.28it/s]
Batches:  99%|█████████▉| 1846/1860 [00:34<00:00, 89.12it/s]
Batches: 100%|█████████▉| 1856/1860 [00:34<00:00, 90.36it/s]
Batches: 100%|██████████| 1860/1860 [00:34<00:00, 53.73it/s]
  计算余弦相似度 ...
  [完成] 耗时 1m00s | 均值 = 0.8871

  ----------------------------------------------------
  [3/4] Evidence Overlap + ROUGE-L
  ----------------------------------------------------

  Overlap+ROUGE:   0%|          | 0/59500 [00:00<?, ?rec/s]
  Overlap+ROUGE:   0%|          | 69/59500 [00:00<01:26, 683.14rec/s]
  Overlap+ROUGE:   0%|          | 140/59500 [00:00<01:25, 695.53rec/s]
  Overlap+ROUGE:   0%|          | 214/59500 [00:00<01:23, 713.32rec/s]
  Overlap+ROUGE:   0%|          | 286/59500 [00:00<01:23, 705.22rec/s]
  Overlap+ROUGE:   1%|          | 373/59500 [00:00<01:17, 759.64rec/s]
  Overlap+ROUGE:   1%|          | 449/59500 [00:00<01:22, 716.89rec/s]
  Overlap+ROUGE:   1%|          | 522/59500 [00:00<01:24, 696.68rec/s]
  Overlap+ROUGE:   1%|          | 593/59500 [00:00<01:24, 698.27rec/s]
  Overlap+ROUGE:   1%|          | 664/59500 [00:00<01:25, 690.50rec/s]
  Overlap+ROUGE:   1%|          | 736/59500 [00:01<01:24, 697.41rec/s]
  Overlap+ROUGE:   1%|▏         | 811/59500 [00:01<01:22, 710.29rec/s]
  Overlap+ROUGE:   1%|▏         | 885/59500 [00:01<01:21, 718.78rec/s]
  Overlap+ROUGE:   2%|▏         | 961/59500 [00:01<01:20, 728.62rec/s]
  Overlap+ROUGE:   2%|▏         | 1034/59500 [00:01<01:27, 664.81rec/s]
  Overlap+ROUGE:   2%|▏         | 1102/59500 [00:01<01:30, 646.67rec/s]
  Overlap+ROUGE:   2%|▏         | 1172/59500 [00:01<01:28, 658.82rec/s]
  Overlap+ROUGE:   2%|▏         | 1239/59500 [00:01<01:31, 635.58rec/s]
  Overlap+ROUGE:   2%|▏         | 1320/59500 [00:01<01:25, 684.01rec/s]
  Overlap+ROUGE:   2%|▏         | 1395/59500 [00:02<01:23, 699.96rec/s]
  Overlap+ROUGE:   2%|▏         | 1466/59500 [00:02<01:23, 691.05rec/s]
  Overlap+ROUGE:   3%|▎         | 1536/59500 [00:02<01:24, 689.37rec/s]
  Overlap+ROUGE:   3%|▎         | 1606/59500 [00:02<01:24, 686.63rec/s]
  Overlap+ROUGE:   3%|▎         | 1675/59500 [00:02<01:25, 675.68rec/s]
  Overlap+ROUGE:   3%|▎         | 1746/59500 [00:02<01:24, 681.65rec/s]
  Overlap+ROUGE:   3%|▎         | 1817/59500 [00:02<01:23, 689.88rec/s]
  Overlap+ROUGE:   3%|▎         | 1887/59500 [00:02<01:23, 691.51rec/s]
  Overlap+ROUGE:   3%|▎         | 1961/59500 [00:02<01:21, 704.97rec/s]
  Overlap+ROUGE:   3%|▎         | 2033/59500 [00:02<01:21, 708.17rec/s]
  Overlap+ROUGE:   4%|▎         | 2104/59500 [00:03<01:22, 695.32rec/s]
  Overlap+ROUGE:   4%|▎         | 2179/59500 [00:03<01:20, 709.05rec/s]
  Overlap+ROUGE:   4%|▍         | 2252/59500 [00:03<01:20, 713.80rec/s]
  Overlap+ROUGE:   4%|▍         | 2330/59500 [00:03<01:17, 733.03rec/s]
  Overlap+ROUGE:   4%|▍         | 2404/59500 [00:03<01:21, 701.53rec/s]
  Overlap+ROUGE:   4%|▍         | 2475/59500 [00:03<01:21, 700.49rec/s]
  Overlap+ROUGE:   4%|▍         | 2557/59500 [00:03<01:17, 735.20rec/s]
  Overlap+ROUGE:   4%|▍         | 2631/59500 [00:03<01:18, 726.69rec/s]
  Overlap+ROUGE:   5%|▍         | 2704/59500 [00:03<01:22, 690.25rec/s]
  Overlap+ROUGE:   5%|▍         | 2774/59500 [00:03<01:23, 679.88rec/s]
  Overlap+ROUGE:   5%|▍         | 2849/59500 [00:04<01:21, 697.87rec/s]
  Overlap+ROUGE:   5%|▍         | 2920/59500 [00:04<01:27, 649.29rec/s]
  Overlap+ROUGE:   5%|▌         | 2988/59500 [00:04<01:26, 653.34rec/s]
  Overlap+ROUGE:   5%|▌         | 3054/59500 [00:04<01:26, 651.92rec/s]
  Overlap+ROUGE:   5%|▌         | 3125/59500 [00:04<01:24, 667.54rec/s]
  Overlap+ROUGE:   5%|▌         | 3193/59500 [00:04<01:25, 662.04rec/s]
  Overlap+ROUGE:   6%|▌         | 3282/59500 [00:04<01:17, 727.68rec/s]
  Overlap+ROUGE:   6%|▌         | 3356/59500 [00:04<01:17, 720.12rec/s]
  Overlap+ROUGE:   6%|▌         | 3429/59500 [00:04<01:19, 706.43rec/s]
  Overlap+ROUGE:   6%|▌         | 3500/59500 [00:05<01:20, 696.51rec/s]
  Overlap+ROUGE:   6%|▌         | 3570/59500 [00:05<01:21, 689.68rec/s]
  Overlap+ROUGE:   6%|▌         | 3656/59500 [00:05<01:15, 737.48rec/s]
  Overlap+ROUGE:   6%|▋         | 3730/59500 [00:05<01:16, 726.93rec/s]
  Overlap+ROUGE:   6%|▋         | 3803/59500 [00:05<01:19, 698.49rec/s]
  Overlap+ROUGE:   7%|▋         | 3874/59500 [00:05<01:20, 690.90rec/s]
  Overlap+ROUGE:   7%|▋         | 3944/59500 [00:05<01:22, 674.59rec/s]
  Overlap+ROUGE:   7%|▋         | 4020/59500 [00:05<01:19, 696.16rec/s]
  Overlap+ROUGE:   7%|▋         | 4090/59500 [00:05<01:20, 692.61rec/s]
  Overlap+ROUGE:   7%|▋         | 4160/59500 [00:05<01:21, 680.33rec/s]
  Overlap+ROUGE:   7%|▋         | 4229/59500 [00:06<01:23, 660.20rec/s]
  Overlap+ROUGE:   7%|▋         | 4300/59500 [00:06<01:22, 671.88rec/s]
  Overlap+ROUGE:   7%|▋         | 4378/59500 [00:06<01:18, 701.00rec/s]
  Overlap+ROUGE:   7%|▋         | 4449/59500 [00:06<01:18, 699.59rec/s]
  Overlap+ROUGE:   8%|▊         | 4520/59500 [00:06<01:19, 689.73rec/s]
  Overlap+ROUGE:   8%|▊         | 4598/59500 [00:06<01:16, 715.72rec/s]
  Overlap+ROUGE:   8%|▊         | 4671/59500 [00:06<01:16, 719.87rec/s]
  Overlap+ROUGE:   8%|▊         | 4751/59500 [00:06<01:13, 742.20rec/s]
  Overlap+ROUGE:   8%|▊         | 4826/59500 [00:06<01:17, 707.79rec/s]
  Overlap+ROUGE:   8%|▊         | 4898/59500 [00:07<01:19, 685.66rec/s]
  Overlap+ROUGE:   8%|▊         | 4967/59500 [00:07<01:24, 647.26rec/s]
  Overlap+ROUGE:   8%|▊         | 5040/59500 [00:07<01:21, 668.99rec/s]
  Overlap+ROUGE:   9%|▊         | 5108/59500 [00:07<01:25, 637.98rec/s]
  Overlap+ROUGE:   9%|▊         | 5175/59500 [00:07<01:24, 645.31rec/s]
  Overlap+ROUGE:   9%|▉         | 5240/59500 [00:07<01:26, 625.76rec/s]
  Overlap+ROUGE:   9%|▉         | 5303/59500 [00:07<01:29, 602.96rec/s]
  Overlap+ROUGE:   9%|▉         | 5371/59500 [00:07<01:26, 622.94rec/s]
  Overlap+ROUGE:   9%|▉         | 5448/59500 [00:07<01:21, 663.89rec/s]
  Overlap+ROUGE:   9%|▉         | 5521/59500 [00:08<01:19, 681.69rec/s]
  Overlap+ROUGE:   9%|▉         | 5590/59500 [00:08<01:19, 675.62rec/s]
  Overlap+ROUGE:  10%|▉         | 5660/59500 [00:08<01:18, 682.29rec/s]
  Overlap+ROUGE:  10%|▉         | 5729/59500 [00:08<01:20, 670.56rec/s]
  Overlap+ROUGE:  10%|▉         | 5797/59500 [00:08<01:20, 665.34rec/s]
  Overlap+ROUGE:  10%|▉         | 5872/59500 [00:08<01:17, 688.14rec/s]
  Overlap+ROUGE:  10%|▉         | 5944/59500 [00:08<01:17, 694.22rec/s]
  Overlap+ROUGE:  10%|█         | 6015/59500 [00:08<01:16, 698.19rec/s]
  Overlap+ROUGE:  10%|█         | 6085/59500 [00:08<01:16, 694.10rec/s]
  Overlap+ROUGE:  10%|█         | 6155/59500 [00:08<01:17, 690.14rec/s]
  Overlap+ROUGE:  10%|█         | 6232/59500 [00:09<01:14, 712.13rec/s]
  Overlap+ROUGE:  11%|█         | 6304/59500 [00:09<01:15, 707.61rec/s]
  Overlap+ROUGE:  11%|█         | 6375/59500 [00:09<01:16, 698.94rec/s]
  Overlap+ROUGE:  11%|█         | 6445/59500 [00:09<01:17, 683.36rec/s]
  Overlap+ROUGE:  11%|█         | 6514/59500 [00:09<01:17, 682.32rec/s]
  Overlap+ROUGE:  11%|█         | 6583/59500 [00:09<01:21, 653.21rec/s]
  Overlap+ROUGE:  11%|█         | 6655/59500 [00:09<01:19, 668.61rec/s]
  Overlap+ROUGE:  11%|█▏        | 6725/59500 [00:09<01:17, 676.99rec/s]
  Overlap+ROUGE:  11%|█▏        | 6793/59500 [00:09<01:19, 665.11rec/s]
  Overlap+ROUGE:  12%|█▏        | 6860/59500 [00:10<01:23, 633.29rec/s]
  Overlap+ROUGE:  12%|█▏        | 6930/59500 [00:10<01:20, 652.03rec/s]
  Overlap+ROUGE:  12%|█▏        | 7003/59500 [00:10<01:18, 672.89rec/s]
  Overlap+ROUGE:  12%|█▏        | 7081/59500 [00:10<01:14, 702.94rec/s]
  Overlap+ROUGE:  12%|█▏        | 7162/59500 [00:10<01:11, 734.05rec/s]
  Overlap+ROUGE:  12%|█▏        | 7236/59500 [00:10<01:17, 676.98rec/s]
  Overlap+ROUGE:  12%|█▏        | 7305/59500 [00:10<01:17, 672.90rec/s]
  Overlap+ROUGE:  12%|█▏        | 7374/59500 [00:10<01:17, 672.42rec/s]
  Overlap+ROUGE:  13%|█▎        | 7450/59500 [00:10<01:14, 695.11rec/s]
  Overlap+ROUGE:  13%|█▎        | 7525/59500 [00:10<01:13, 709.49rec/s]
  Overlap+ROUGE:  13%|█▎        | 7597/59500 [00:11<01:15, 683.16rec/s]
  Overlap+ROUGE:  13%|█▎        | 7666/59500 [00:11<01:16, 680.33rec/s]
  Overlap+ROUGE:  13%|█▎        | 7735/59500 [00:11<01:17, 664.49rec/s]
  Overlap+ROUGE:  13%|█▎        | 7806/59500 [00:11<01:16, 676.67rec/s]
  Overlap+ROUGE:  13%|█▎        | 7878/59500 [00:11<01:15, 686.09rec/s]
  Overlap+ROUGE:  13%|█▎        | 7948/59500 [00:11<01:14, 689.47rec/s]
  Overlap+ROUGE:  13%|█▎        | 8022/59500 [00:11<01:13, 702.46rec/s]
  Overlap+ROUGE:  14%|█▎        | 8093/59500 [00:11<01:16, 671.14rec/s]
  Overlap+ROUGE:  14%|█▎        | 8172/59500 [00:11<01:12, 704.85rec/s]
  Overlap+ROUGE:  14%|█▍        | 8243/59500 [00:12<01:14, 684.82rec/s]
  Overlap+ROUGE:  14%|█▍        | 8319/59500 [00:12<01:12, 705.23rec/s]
  Overlap+ROUGE:  14%|█▍        | 8390/59500 [00:12<01:13, 691.56rec/s]
  Overlap+ROUGE:  14%|█▍        | 8460/59500 [00:12<01:15, 678.67rec/s]
  Overlap+ROUGE:  14%|█▍        | 8531/59500 [00:12<01:14, 685.75rec/s]
  Overlap+ROUGE:  14%|█▍        | 8600/59500 [00:12<01:14, 681.05rec/s]
  Overlap+ROUGE:  15%|█▍        | 8673/59500 [00:12<01:13, 693.13rec/s]
  Overlap+ROUGE:  15%|█▍        | 8744/59500 [00:12<01:12, 697.54rec/s]
  Overlap+ROUGE:  15%|█▍        | 8814/59500 [00:12<01:18, 646.59rec/s]
  Overlap+ROUGE:  15%|█▍        | 8880/59500 [00:12<01:17, 650.29rec/s]
  Overlap+ROUGE:  15%|█▌        | 8947/59500 [00:13<01:17, 655.31rec/s]
  Overlap+ROUGE:  15%|█▌        | 9013/59500 [00:13<01:17, 654.21rec/s]
  Overlap+ROUGE:  15%|█▌        | 9095/59500 [00:13<01:11, 701.31rec/s]
  Overlap+ROUGE:  15%|█▌        | 9166/59500 [00:13<01:12, 697.23rec/s]
  Overlap+ROUGE:  16%|█▌        | 9246/59500 [00:13<01:09, 726.78rec/s]
  Overlap+ROUGE:  16%|█▌        | 9319/59500 [00:13<01:09, 720.89rec/s]
  Overlap+ROUGE:  16%|█▌        | 9392/59500 [00:13<01:12, 690.70rec/s]
  Overlap+ROUGE:  16%|█▌        | 9462/59500 [00:13<01:14, 672.73rec/s]
  Overlap+ROUGE:  16%|█▌        | 9540/59500 [00:13<01:11, 702.70rec/s]
  Overlap+ROUGE:  16%|█▌        | 9616/59500 [00:13<01:09, 717.79rec/s]
  Overlap+ROUGE:  16%|█▋        | 9689/59500 [00:14<01:13, 680.30rec/s]
  Overlap+ROUGE:  16%|█▋        | 9766/59500 [00:14<01:10, 705.52rec/s]
  Overlap+ROUGE:  17%|█▋        | 9847/59500 [00:14<01:07, 734.71rec/s]
  Overlap+ROUGE:  17%|█▋        | 9925/59500 [00:14<01:06, 747.09rec/s]
  Overlap+ROUGE:  17%|█▋        | 10006/59500 [00:14<01:04, 763.81rec/s]
  Overlap+ROUGE:  17%|█▋        | 10083/59500 [00:14<01:06, 739.13rec/s]
  Overlap+ROUGE:  17%|█▋        | 10158/59500 [00:14<01:08, 722.35rec/s]
  Overlap+ROUGE:  17%|█▋        | 10231/59500 [00:14<01:08, 719.37rec/s]
  Overlap+ROUGE:  17%|█▋        | 10307/59500 [00:14<01:07, 728.69rec/s]
  Overlap+ROUGE:  17%|█▋        | 10381/59500 [00:15<01:07, 728.66rec/s]
  Overlap+ROUGE:  18%|█▊        | 10464/59500 [00:15<01:04, 755.97rec/s]
  Overlap+ROUGE:  18%|█▊        | 10540/59500 [00:15<01:07, 725.93rec/s]
  Overlap+ROUGE:  18%|█▊        | 10613/59500 [00:15<01:07, 719.81rec/s]
  Overlap+ROUGE:  18%|█▊        | 10686/59500 [00:15<01:09, 700.46rec/s]
  Overlap+ROUGE:  18%|█▊        | 10762/59500 [00:15<01:08, 716.60rec/s]
  Overlap+ROUGE:  18%|█▊        | 10834/59500 [00:15<01:08, 710.50rec/s]
  Overlap+ROUGE:  18%|█▊        | 10906/59500 [00:15<01:12, 673.37rec/s]
  Overlap+ROUGE:  18%|█▊        | 10984/59500 [00:15<01:09, 702.70rec/s]
  Overlap+ROUGE:  19%|█▊        | 11055/59500 [00:15<01:09, 700.89rec/s]
  Overlap+ROUGE:  19%|█▊        | 11126/59500 [00:16<01:09, 698.94rec/s]
  Overlap+ROUGE:  19%|█▉        | 11198/59500 [00:16<01:08, 702.80rec/s]
  Overlap+ROUGE:  19%|█▉        | 11271/59500 [00:16<01:07, 710.35rec/s]
  Overlap+ROUGE:  19%|█▉        | 11343/59500 [00:16<01:08, 706.50rec/s]
  Overlap+ROUGE:  19%|█▉        | 11416/59500 [00:16<01:07, 710.19rec/s]
  Overlap+ROUGE:  19%|█▉        | 11488/59500 [00:16<01:07, 706.06rec/s]
  Overlap+ROUGE:  19%|█▉        | 11559/59500 [00:16<01:11, 667.09rec/s]
  Overlap+ROUGE:  20%|█▉        | 11627/59500 [00:16<01:12, 660.39rec/s]
  Overlap+ROUGE:  20%|█▉        | 11699/59500 [00:16<01:10, 676.48rec/s]
  Overlap+ROUGE:  20%|█▉        | 11772/59500 [00:17<01:09, 689.86rec/s]
  Overlap+ROUGE:  20%|█▉        | 11848/59500 [00:17<01:07, 709.81rec/s]
  Overlap+ROUGE:  20%|██        | 11922/59500 [00:17<01:06, 716.45rec/s]
  Overlap+ROUGE:  20%|██        | 11994/59500 [00:17<01:06, 713.32rec/s]
