
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating kg_only explanations...
Attached reference evidence for 59481/59481 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59481 条记录  | 09:17:06
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8309.21it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8823, done=256/59481]
  BERTScore: 100%|█████████▉| 232/233 [03:51<00:00,  1.01batch/s, avg_f1=0.8835, done=59481/59481]
  BERTScore: 100%|██████████| 233/233 [03:51<00:00,  1.26batch/s, avg_f1=0.8835, done=59481/59481]  [??] 59481/59481 | avg_F1=0.8835 | ??: 0:03:51 | ETA: ~0:00:00  [09:21:03]

  BERTScore: 100%|██████████| 233/233 [03:51<00:00,  1.01batch/s, avg_f1=0.8835, done=59481/59481]
  [完成] 耗时 3m56s | 均值 F1 = 0.8835

  ----------------------------------------------------
  [2/4] Semantic Similarity  (all-MiniLM-L6-v2)
  ----------------------------------------------------
  ?? all-MiniLM-L6-v2 ...
  ??????: /root/autodl-tmp/models/all-MiniLM-L6-v2 (device=cuda)

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 11530.19it/s]
[1mBertModel LOAD REPORT[0m from: /root/autodl-tmp/models/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
  ??????.
  编码 59481 条 explanations ...

Batches:   0%|          | 0/233 [00:00<?, ?it/s]
Batches:   0%|          | 1/233 [00:00<00:27,  8.38it/s]
Batches:   1%|          | 2/233 [00:00<00:29,  7.84it/s]
Batches:   1%|▏         | 3/233 [00:00<00:26,  8.55it/s]
Batches:   2%|▏         | 4/233 [00:00<00:25,  9.04it/s]
Batches:   2%|▏         | 5/233 [00:00<00:25,  9.00it/s]
Batches:   3%|▎         | 7/233 [00:00<00:24,  9.34it/s]
Batches:   4%|▍         | 9/233 [00:00<00:22, 10.03it/s]
Batches:   4%|▍         | 10/233 [00:01<00:22,  9.83it/s]
Batches:   5%|▍         | 11/233 [00:01<00:23,  9.58it/s]
Batches:   6%|▌         | 13/233 [00:01<00:23,  9.34it/s]
Batches:   6%|▋         | 15/233 [00:01<00:22,  9.63it/s]
Batches:   7%|▋         | 17/233 [00:01<00:22,  9.79it/s]
Batches:   8%|▊         | 19/233 [00:02<00:22,  9.62it/s]
Batches:   9%|▉         | 21/233 [00:02<00:20, 10.22it/s]
Batches:  10%|▉         | 23/233 [00:02<00:19, 10.70it/s]
Batches:  11%|█         | 25/233 [00:02<00:18, 11.22it/s]
Batches:  12%|█▏        | 27/233 [00:02<00:17, 11.53it/s]
Batches:  12%|█▏        | 29/233 [00:02<00:17, 11.74it/s]
Batches:  13%|█▎        | 31/233 [00:02<00:16, 12.10it/s]
Batches:  14%|█▍        | 33/233 [00:03<00:16, 12.43it/s]
Batches:  15%|█▌        | 35/233 [00:03<00:16, 11.97it/s]
Batches:  16%|█▌        | 37/233 [00:03<00:17, 11.18it/s]
Batches:  17%|█▋        | 39/233 [00:03<00:16, 11.66it/s]
Batches:  18%|█▊        | 41/233 [00:03<00:16, 11.63it/s]
Batches:  18%|█▊        | 43/233 [00:04<00:16, 11.73it/s]
Batches:  19%|█▉        | 45/233 [00:04<00:16, 11.15it/s]
Batches:  20%|██        | 47/233 [00:04<00:16, 11.40it/s]
Batches:  21%|██        | 49/233 [00:04<00:15, 11.97it/s]
Batches:  22%|██▏       | 51/233 [00:04<00:14, 12.47it/s]
Batches:  23%|██▎       | 53/233 [00:04<00:15, 11.85it/s]
Batches:  24%|██▎       | 55/233 [00:05<00:14, 12.29it/s]
Batches:  24%|██▍       | 57/233 [00:05<00:14, 12.13it/s]
Batches:  25%|██▌       | 59/233 [00:05<00:14, 12.21it/s]
Batches:  26%|██▌       | 61/233 [00:05<00:13, 12.57it/s]
Batches:  27%|██▋       | 63/233 [00:05<00:13, 12.94it/s]
Batches:  28%|██▊       | 65/233 [00:05<00:12, 13.06it/s]
Batches:  29%|██▉       | 67/233 [00:05<00:13, 12.47it/s]
Batches:  30%|██▉       | 69/233 [00:06<00:13, 11.88it/s]
Batches:  30%|███       | 71/233 [00:06<00:13, 12.34it/s]
Batches:  31%|███▏      | 73/233 [00:06<00:13, 12.28it/s]
Batches:  32%|███▏      | 75/233 [00:06<00:12, 12.78it/s]
Batches:  33%|███▎      | 77/233 [00:06<00:11, 13.17it/s]
Batches:  34%|███▍      | 79/233 [00:06<00:11, 12.87it/s]
Batches:  35%|███▍      | 81/233 [00:07<00:12, 12.50it/s]
Batches:  36%|███▌      | 83/233 [00:07<00:11, 12.76it/s]
Batches:  36%|███▋      | 85/233 [00:07<00:11, 13.02it/s]
Batches:  37%|███▋      | 87/233 [00:07<00:11, 13.11it/s]
Batches:  38%|███▊      | 89/233 [00:07<00:10, 13.32it/s]
Batches:  39%|███▉      | 91/233 [00:07<00:10, 13.34it/s]
Batches:  40%|███▉      | 93/233 [00:07<00:10, 13.55it/s]
Batches:  41%|████      | 95/233 [00:08<00:09, 13.82it/s]
Batches:  42%|████▏     | 97/233 [00:08<00:10, 13.36it/s]
Batches:  42%|████▏     | 99/233 [00:08<00:09, 13.64it/s]
Batches:  43%|████▎     | 101/233 [00:08<00:09, 13.38it/s]
Batches:  44%|████▍     | 103/233 [00:08<00:09, 13.37it/s]
Batches:  45%|████▌     | 105/233 [00:08<00:09, 13.60it/s]
Batches:  46%|████▌     | 107/233 [00:08<00:09, 13.54it/s]
Batches:  47%|████▋     | 109/233 [00:09<00:08, 13.81it/s]
Batches:  48%|████▊     | 111/233 [00:09<00:08, 14.02it/s]
Batches:  48%|████▊     | 113/233 [00:09<00:08, 13.79it/s]
Batches:  49%|████▉     | 115/233 [00:09<00:08, 13.62it/s]
Batches:  50%|█████     | 117/233 [00:09<00:08, 13.88it/s]
Batches:  51%|█████     | 119/233 [00:09<00:08, 13.42it/s]
Batches:  52%|█████▏    | 121/233 [00:10<00:08, 13.81it/s]
Batches:  53%|█████▎    | 123/233 [00:10<00:07, 13.92it/s]
Batches:  54%|█████▎    | 125/233 [00:10<00:07, 13.88it/s]
Batches:  55%|█████▍    | 127/233 [00:10<00:07, 13.44it/s]
Batches:  55%|█████▌    | 129/233 [00:10<00:07, 13.82it/s]
Batches:  56%|█████▌    | 131/233 [00:10<00:07, 13.88it/s]
Batches:  57%|█████▋    | 133/233 [00:10<00:07, 14.13it/s]
Batches:  58%|█████▊    | 135/233 [00:10<00:06, 14.40it/s]
Batches:  59%|█████▉    | 137/233 [00:11<00:06, 14.63it/s]
Batches:  60%|█████▉    | 139/233 [00:11<00:06, 14.15it/s]
Batches:  61%|██████    | 141/233 [00:11<00:06, 14.15it/s]
Batches:  61%|██████▏   | 143/233 [00:11<00:06, 14.09it/s]
Batches:  62%|██████▏   | 145/233 [00:11<00:06, 14.14it/s]
Batches:  63%|██████▎   | 147/233 [00:11<00:05, 14.38it/s]
Batches:  64%|██████▍   | 149/233 [00:11<00:05, 14.60it/s]
Batches:  65%|██████▍   | 151/233 [00:12<00:05, 14.80it/s]
Batches:  66%|██████▌   | 153/233 [00:12<00:05, 14.74it/s]
Batches:  67%|██████▋   | 155/233 [00:12<00:05, 14.80it/s]
Batches:  67%|██████▋   | 157/233 [00:12<00:05, 14.93it/s]
Batches:  68%|██████▊   | 159/233 [00:12<00:05, 14.20it/s]
Batches:  69%|██████▉   | 161/233 [00:12<00:05, 14.39it/s]
Batches:  70%|██████▉   | 163/233 [00:12<00:04, 14.77it/s]
Batches:  71%|███████   | 165/233 [00:13<00:04, 14.55it/s]
Batches:  72%|███████▏  | 167/233 [00:13<00:04, 14.89it/s]
Batches:  73%|███████▎  | 169/233 [00:13<00:04, 14.51it/s]
Batches:  73%|███████▎  | 171/233 [00:13<00:04, 14.60it/s]
Batches:  74%|███████▍  | 173/233 [00:13<00:03, 15.14it/s]
Batches:  75%|███████▌  | 175/233 [00:13<00:03, 15.55it/s]
Batches:  76%|███████▌  | 177/233 [00:13<00:03, 15.94it/s]
Batches:  77%|███████▋  | 179/233 [00:13<00:03, 15.82it/s]
Batches:  78%|███████▊  | 181/233 [00:14<00:03, 15.55it/s]
Batches:  79%|███████▊  | 183/233 [00:14<00:03, 15.89it/s]
Batches:  79%|███████▉  | 185/233 [00:14<00:03, 15.97it/s]
Batches:  80%|████████  | 187/233 [00:14<00:02, 15.82it/s]
Batches:  81%|████████  | 189/233 [00:14<00:02, 16.10it/s]
Batches:  82%|████████▏ | 191/233 [00:14<00:02, 15.77it/s]
Batches:  83%|████████▎ | 193/233 [00:14<00:02, 15.38it/s]
Batches:  84%|████████▎ | 195/233 [00:14<00:02, 15.88it/s]
Batches:  85%|████████▍ | 197/233 [00:15<00:02, 15.88it/s]
Batches:  85%|████████▌ | 199/233 [00:15<00:02, 15.05it/s]
Batches:  86%|████████▋ | 201/233 [00:15<00:02, 14.92it/s]
Batches:  87%|████████▋ | 203/233 [00:15<00:01, 15.30it/s]
Batches:  88%|████████▊ | 205/233 [00:15<00:01, 15.58it/s]
Batches:  89%|████████▉ | 207/233 [00:15<00:01, 15.17it/s]
Batches:  90%|████████▉ | 209/233 [00:15<00:01, 15.86it/s]
Batches:  91%|█████████ | 211/233 [00:16<00:01, 15.67it/s]
Batches:  91%|█████████▏| 213/233 [00:16<00:01, 16.23it/s]
Batches:  92%|█████████▏| 215/233 [00:16<00:01, 16.88it/s]
Batches:  94%|█████████▎| 218/233 [00:16<00:00, 17.92it/s]
Batches:  94%|█████████▍| 220/233 [00:16<00:00, 17.89it/s]
Batches:  95%|█████████▌| 222/233 [00:16<00:00, 18.18it/s]
Batches:  96%|█████████▌| 224/233 [00:16<00:00, 17.38it/s]
Batches:  97%|█████████▋| 226/233 [00:16<00:00, 17.33it/s]
Batches:  98%|█████████▊| 228/233 [00:16<00:00, 17.31it/s]
Batches:  99%|█████████▊| 230/233 [00:17<00:00, 17.36it/s]
Batches: 100%|█████████▉| 232/233 [00:17<00:00, 16.68it/s]
Batches: 100%|██████████| 233/233 [00:17<00:00, 13.52it/s]
  编码 178425 条 evidence texts ...

Batches:   0%|          | 0/697 [00:00<?, ?it/s]
Batches:   0%|          | 3/697 [00:00<00:26, 25.76it/s]
Batches:   1%|          | 6/697 [00:00<00:28, 24.26it/s]
Batches:   1%|▏         | 9/697 [00:00<00:27, 24.58it/s]
Batches:   2%|▏         | 12/697 [00:00<00:28, 24.39it/s]
Batches:   2%|▏         | 15/697 [00:00<00:27, 24.70it/s]
Batches:   3%|▎         | 18/697 [00:00<00:27, 24.78it/s]
Batches:   3%|▎         | 21/697 [00:00<00:27, 24.98it/s]
Batches:   3%|▎         | 24/697 [00:00<00:26, 25.24it/s]
Batches:   4%|▍         | 27/697 [00:01<00:26, 25.33it/s]
Batches:   4%|▍         | 30/697 [00:01<00:25, 25.65it/s]
Batches:   5%|▍         | 33/697 [00:01<00:25, 25.62it/s]
Batches:   5%|▌         | 36/697 [00:01<00:25, 25.58it/s]
Batches:   6%|▌         | 39/697 [00:01<00:25, 25.92it/s]
Batches:   6%|▌         | 42/697 [00:01<00:25, 25.81it/s]
Batches:   6%|▋         | 45/697 [00:01<00:25, 25.83it/s]
Batches:   7%|▋         | 48/697 [00:01<00:25, 25.79it/s]
Batches:   7%|▋         | 51/697 [00:02<00:24, 26.20it/s]
Batches:   8%|▊         | 54/697 [00:02<00:24, 26.13it/s]
Batches:   8%|▊         | 57/697 [00:02<00:24, 26.36it/s]
Batches:   9%|▊         | 60/697 [00:02<00:24, 26.34it/s]
Batches:   9%|▉         | 63/697 [00:02<00:23, 26.60it/s]
Batches:   9%|▉         | 66/697 [00:02<00:23, 26.63it/s]
Batches:  10%|▉         | 69/697 [00:02<00:23, 26.94it/s]
Batches:  10%|█         | 72/697 [00:02<00:23, 27.17it/s]
Batches:  11%|█         | 75/697 [00:02<00:22, 27.10it/s]
Batches:  11%|█         | 78/697 [00:03<00:22, 27.20it/s]
Batches:  12%|█▏        | 81/697 [00:03<00:22, 27.32it/s]
Batches:  12%|█▏        | 84/697 [00:03<00:22, 27.61it/s]
Batches:  12%|█▏        | 87/697 [00:03<00:21, 27.73it/s]
Batches:  13%|█▎        | 90/697 [00:03<00:21, 27.96it/s]
Batches:  13%|█▎        | 93/697 [00:03<00:21, 28.18it/s]
Batches:  14%|█▍        | 96/697 [00:03<00:21, 28.35it/s]
Batches:  14%|█▍        | 99/697 [00:03<00:20, 28.77it/s]
Batches:  15%|█▍        | 102/697 [00:03<00:20, 28.82it/s]
Batches:  15%|█▌        | 105/697 [00:03<00:20, 28.53it/s]
Batches:  15%|█▌        | 108/697 [00:04<00:20, 28.74it/s]
Batches:  16%|█▌        | 112/697 [00:04<00:19, 29.48it/s]
Batches:  16%|█▋        | 115/697 [00:04<00:19, 29.36it/s]
Batches:  17%|█▋        | 119/697 [00:04<00:19, 29.94it/s]
Batches:  18%|█▊        | 122/697 [00:04<00:19, 29.85it/s]
Batches:  18%|█▊        | 126/697 [00:04<00:18, 30.11it/s]
Batches:  19%|█▊        | 130/697 [00:04<00:18, 30.43it/s]
Batches:  19%|█▉        | 134/697 [00:04<00:18, 30.51it/s]
Batches:  20%|█▉        | 138/697 [00:05<00:18, 31.03it/s]
Batches:  20%|██        | 142/697 [00:05<00:17, 31.06it/s]
Batches:  21%|██        | 146/697 [00:05<00:17, 31.47it/s]
Batches:  22%|██▏       | 150/697 [00:05<00:17, 31.34it/s]
Batches:  22%|██▏       | 154/697 [00:05<00:17, 31.40it/s]
Batches:  23%|██▎       | 158/697 [00:05<00:17, 31.37it/s]
Batches:  23%|██▎       | 162/697 [00:05<00:16, 31.74it/s]
Batches:  24%|██▍       | 166/697 [00:05<00:16, 31.99it/s]
Batches:  24%|██▍       | 170/697 [00:06<00:16, 32.30it/s]
Batches:  25%|██▍       | 174/697 [00:06<00:15, 33.21it/s]
Batches:  26%|██▌       | 178/697 [00:06<00:15, 33.86it/s]
Batches:  26%|██▌       | 182/697 [00:06<00:24, 20.64it/s]
Batches:  27%|██▋       | 186/697 [00:06<00:21, 23.70it/s]
Batches:  27%|██▋       | 190/697 [00:06<00:19, 26.42it/s]
Batches:  28%|██▊       | 194/697 [00:06<00:17, 28.79it/s]
Batches:  28%|██▊       | 198/697 [00:07<00:16, 30.63it/s]
Batches:  29%|██▉       | 202/697 [00:07<00:15, 32.24it/s]
Batches:  30%|██▉       | 206/697 [00:07<00:14, 33.67it/s]
Batches:  30%|███       | 210/697 [00:07<00:14, 34.15it/s]
Batches:  31%|███       | 214/697 [00:07<00:14, 34.33it/s]
Batches:  31%|███▏      | 218/697 [00:07<00:14, 34.00it/s]
Batches:  32%|███▏      | 222/697 [00:07<00:13, 35.24it/s]
Batches:  32%|███▏      | 226/697 [00:07<00:13, 35.87it/s]
Batches:  33%|███▎      | 230/697 [00:07<00:12, 36.53it/s]
Batches:  34%|███▎      | 234/697 [00:08<00:12, 37.01it/s]
Batches:  34%|███▍      | 238/697 [00:08<00:12, 37.46it/s]
Batches:  35%|███▍      | 242/697 [00:08<00:12, 37.33it/s]
Batches:  35%|███▌      | 246/697 [00:08<00:12, 36.90it/s]
Batches:  36%|███▌      | 250/697 [00:08<00:12, 35.54it/s]
Batches:  36%|███▋      | 254/697 [00:08<00:12, 35.87it/s]
Batches:  37%|███▋      | 258/697 [00:08<00:12, 36.22it/s]
Batches:  38%|███▊      | 262/697 [00:08<00:11, 36.35it/s]
Batches:  38%|███▊      | 266/697 [00:08<00:11, 37.11it/s]
Batches:  39%|███▊      | 270/697 [00:09<00:11, 37.05it/s]
Batches:  39%|███▉      | 274/697 [00:09<00:11, 37.42it/s]
Batches:  40%|████      | 279/697 [00:09<00:10, 38.58it/s]
Batches:  41%|████      | 284/697 [00:09<00:10, 39.36it/s]
Batches:  41%|████▏     | 289/697 [00:09<00:10, 40.33it/s]
Batches:  42%|████▏     | 294/697 [00:09<00:09, 41.68it/s]
Batches:  43%|████▎     | 299/697 [00:09<00:09, 42.81it/s]
Batches:  44%|████▎     | 304/697 [00:09<00:08, 44.39it/s]
Batches:  44%|████▍     | 309/697 [00:09<00:08, 45.16it/s]
Batches:  45%|████▌     | 314/697 [00:10<00:08, 46.26it/s]
Batches:  46%|████▌     | 319/697 [00:10<00:08, 46.61it/s]
Batches:  46%|████▋     | 324/697 [00:10<00:07, 47.45it/s]
Batches:  47%|████▋     | 329/697 [00:10<00:07, 47.46it/s]
Batches:  48%|████▊     | 334/697 [00:10<00:07, 47.74it/s]
Batches:  49%|████▊     | 339/697 [00:10<00:07, 47.82it/s]
Batches:  49%|████▉     | 344/697 [00:10<00:07, 47.92it/s]
Batches:  50%|█████     | 349/697 [00:10<00:07, 48.05it/s]
Batches:  51%|█████     | 354/697 [00:10<00:07, 48.27it/s]
Batches:  52%|█████▏    | 360/697 [00:10<00:06, 48.39it/s]
Batches:  53%|█████▎    | 366/697 [00:11<00:06, 49.36it/s]
Batches:  53%|█████▎    | 371/697 [00:11<00:06, 49.53it/s]
Batches:  54%|█████▍    | 376/697 [00:11<00:06, 49.52it/s]
Batches:  55%|█████▍    | 381/697 [00:11<00:06, 49.55it/s]
Batches:  56%|█████▌    | 387/697 [00:11<00:06, 49.81it/s]
Batches:  56%|█████▋    | 393/697 [00:11<00:06, 49.90it/s]
Batches:  57%|█████▋    | 399/697 [00:11<00:05, 49.97it/s]
Batches:  58%|█████▊    | 404/697 [00:11<00:05, 49.12it/s]
Batches:  59%|█████▉    | 410/697 [00:11<00:05, 49.30it/s]
Batches:  60%|█████▉    | 416/697 [00:12<00:05, 50.13it/s]
Batches:  61%|██████    | 422/697 [00:12<00:05, 50.20it/s]
Batches:  61%|██████▏   | 428/697 [00:12<00:05, 50.37it/s]
Batches:  62%|██████▏   | 434/697 [00:12<00:05, 50.50it/s]
Batches:  63%|██████▎   | 440/697 [00:12<00:05, 50.72it/s]
Batches:  64%|██████▍   | 446/697 [00:12<00:04, 50.85it/s]
Batches:  65%|██████▍   | 452/697 [00:12<00:04, 51.70it/s]
Batches:  66%|██████▌   | 458/697 [00:12<00:04, 51.52it/s]
Batches:  67%|██████▋   | 464/697 [00:13<00:04, 51.92it/s]
Batches:  67%|██████▋   | 470/697 [00:13<00:04, 52.31it/s]
Batches:  68%|██████▊   | 476/697 [00:13<00:04, 52.62it/s]
Batches:  69%|██████▉   | 482/697 [00:13<00:04, 53.17it/s]
Batches:  70%|███████   | 488/697 [00:13<00:03, 53.67it/s]
Batches:  71%|███████   | 494/697 [00:13<00:03, 54.85it/s]
Batches:  72%|███████▏  | 500/697 [00:13<00:03, 54.59it/s]
Batches:  73%|███████▎  | 506/697 [00:13<00:03, 55.03it/s]
Batches:  73%|███████▎  | 512/697 [00:13<00:03, 54.48it/s]
Batches:  74%|███████▍  | 518/697 [00:14<00:03, 54.99it/s]
Batches:  75%|███████▌  | 524/697 [00:14<00:03, 54.98it/s]
Batches:  76%|███████▌  | 530/697 [00:14<00:03, 55.03it/s]
Batches:  77%|███████▋  | 536/697 [00:14<00:02, 55.35it/s]
Batches:  78%|███████▊  | 542/697 [00:14<00:02, 55.83it/s]
Batches:  79%|███████▊  | 548/697 [00:14<00:02, 55.89it/s]
Batches:  79%|███████▉  | 554/697 [00:14<00:02, 55.97it/s]
Batches:  80%|████████  | 560/697 [00:14<00:02, 56.87it/s]
Batches:  81%|████████  | 566/697 [00:14<00:02, 56.57it/s]
Batches:  82%|████████▏ | 572/697 [00:14<00:02, 56.63it/s]
Batches:  83%|████████▎ | 578/697 [00:15<00:02, 56.93it/s]
Batches:  84%|████████▍ | 584/697 [00:15<00:01, 56.80it/s]
Batches:  85%|████████▍ | 590/697 [00:15<00:01, 57.32it/s]
Batches:  86%|████████▌ | 596/697 [00:15<00:01, 57.18it/s]
Batches:  87%|████████▋ | 603/697 [00:15<00:01, 58.33it/s]
Batches:  87%|████████▋ | 609/697 [00:15<00:01, 58.24it/s]
Batches:  88%|████████▊ | 615/697 [00:15<00:01, 58.07it/s]
Batches:  89%|████████▉ | 621/697 [00:15<00:01, 58.39it/s]
Batches:  90%|████████▉ | 627/697 [00:15<00:01, 58.22it/s]
Batches:  91%|█████████ | 633/697 [00:16<00:01, 58.43it/s]
Batches:  92%|█████████▏| 639/697 [00:16<00:01, 57.77it/s]
Batches:  93%|█████████▎| 645/697 [00:16<00:00, 58.18it/s]
Batches:  93%|█████████▎| 651/697 [00:16<00:01, 30.87it/s]
Batches:  94%|█████████▍| 658/697 [00:16<00:01, 37.13it/s]
Batches:  95%|█████████▌| 665/697 [00:16<00:00, 42.41it/s]
Batches:  96%|█████████▋| 671/697 [00:16<00:00, 46.16it/s]
Batches:  97%|█████████▋| 678/697 [00:17<00:00, 50.12it/s]
Batches:  98%|█████████▊| 685/697 [00:17<00:00, 53.10it/s]
Batches:  99%|█████████▉| 692/697 [00:17<00:00, 55.82it/s]
Batches: 100%|██████████| 697/697 [00:17<00:00, 40.08it/s]
  计算余弦相似度 ...
  [完成] 耗时 0m37s | 均值 = 0.9452

  ----------------------------------------------------
  [3/4] Evidence Overlap + ROUGE-L
  ----------------------------------------------------

  Overlap+ROUGE:   0%|          | 0/59481 [00:00<?, ?rec/s]
  Overlap+ROUGE:   0%|          | 147/59481 [00:00<00:40, 1464.58rec/s]
  Overlap+ROUGE:   0%|          | 294/59481 [00:00<00:45, 1308.63rec/s]
  Overlap+ROUGE:   1%|          | 433/59481 [00:00<00:44, 1339.62rec/s]
  Overlap+ROUGE:   1%|          | 568/59481 [00:00<00:44, 1322.86rec/s]
  Overlap+ROUGE:   1%|          | 705/59481 [00:00<00:43, 1338.63rec/s]
  Overlap+ROUGE:   1%|▏         | 844/59481 [00:00<00:43, 1351.55rec/s]
  Overlap+ROUGE:   2%|▏         | 980/59481 [00:00<00:45, 1280.39rec/s]
  Overlap+ROUGE:   2%|▏         | 1109/59481 [00:00<00:45, 1273.57rec/s]
  Overlap+ROUGE:   2%|▏         | 1248/59481 [00:00<00:44, 1306.94rec/s]
  Overlap+ROUGE:   2%|▏         | 1398/59481 [00:01<00:42, 1362.57rec/s]
  Overlap+ROUGE:   3%|▎         | 1535/59481 [00:01<00:42, 1359.92rec/s]
  Overlap+ROUGE:   3%|▎         | 1672/59481 [00:01<00:43, 1330.41rec/s]
  Overlap+ROUGE:   3%|▎         | 1808/59481 [00:01<00:43, 1336.41rec/s]
  Overlap+ROUGE:   3%|▎         | 1942/59481 [00:01<00:43, 1323.58rec/s]
  Overlap+ROUGE:   3%|▎         | 2075/59481 [00:01<00:43, 1309.91rec/s]
  Overlap+ROUGE:   4%|▎         | 2207/59481 [00:01<00:46, 1238.10rec/s]
  Overlap+ROUGE:   4%|▍         | 2339/59481 [00:01<00:45, 1260.38rec/s]
  Overlap+ROUGE:   4%|▍         | 2466/59481 [00:01<00:45, 1251.00rec/s]
  Overlap+ROUGE:   4%|▍         | 2628/59481 [00:01<00:41, 1356.99rec/s]
  Overlap+ROUGE:   5%|▍         | 2768/59481 [00:02<00:41, 1367.65rec/s]
  Overlap+ROUGE:   5%|▍         | 2912/59481 [00:02<00:40, 1388.77rec/s]
  Overlap+ROUGE:   5%|▌         | 3052/59481 [00:02<00:42, 1312.46rec/s]
  Overlap+ROUGE:   5%|▌         | 3185/59481 [00:02<00:43, 1284.72rec/s]
  Overlap+ROUGE:   6%|▌         | 3324/59481 [00:02<00:42, 1311.53rec/s]
  Overlap+ROUGE:   6%|▌         | 3457/59481 [00:02<00:42, 1316.14rec/s]
  Overlap+ROUGE:   6%|▌         | 3590/59481 [00:02<00:43, 1299.77rec/s]
  Overlap+ROUGE:   6%|▋         | 3729/59481 [00:02<00:42, 1323.24rec/s]
  Overlap+ROUGE:   6%|▋         | 3865/59481 [00:02<00:41, 1333.17rec/s]
  Overlap+ROUGE:   7%|▋         | 3999/59481 [00:03<00:42, 1309.50rec/s]
  Overlap+ROUGE:   7%|▋         | 4131/59481 [00:03<00:43, 1276.46rec/s]
  Overlap+ROUGE:   7%|▋         | 4259/59481 [00:03<00:43, 1256.53rec/s]
  Overlap+ROUGE:   7%|▋         | 4396/59481 [00:03<00:42, 1286.41rec/s]
  Overlap+ROUGE:   8%|▊         | 4525/59481 [00:03<00:44, 1242.52rec/s]
  Overlap+ROUGE:   8%|▊         | 4668/59481 [00:03<00:42, 1295.59rec/s]
  Overlap+ROUGE:   8%|▊         | 4816/59481 [00:03<00:40, 1348.27rec/s]
  Overlap+ROUGE:   8%|▊         | 4952/59481 [00:03<00:41, 1316.14rec/s]
  Overlap+ROUGE:   9%|▊         | 5085/59481 [00:03<00:42, 1273.66rec/s]
  Overlap+ROUGE:   9%|▉         | 5213/59481 [00:03<00:42, 1265.74rec/s]
  Overlap+ROUGE:   9%|▉         | 5340/59481 [00:04<00:43, 1257.02rec/s]
  Overlap+ROUGE:   9%|▉         | 5498/59481 [00:04<00:40, 1349.19rec/s]
  Overlap+ROUGE:   9%|▉         | 5634/59481 [00:04<00:41, 1292.34rec/s]
  Overlap+ROUGE:  10%|▉         | 5775/59481 [00:04<00:40, 1322.41rec/s]
  Overlap+ROUGE:  10%|▉         | 5914/59481 [00:04<00:39, 1339.45rec/s]
  Overlap+ROUGE:  10%|█         | 6049/59481 [00:04<00:40, 1308.22rec/s]
  Overlap+ROUGE:  10%|█         | 6181/59481 [00:04<00:41, 1299.29rec/s]
  Overlap+ROUGE:  11%|█         | 6337/59481 [00:04<00:38, 1374.06rec/s]
  Overlap+ROUGE:  11%|█         | 6475/59481 [00:04<00:39, 1344.15rec/s]
  Overlap+ROUGE:  11%|█         | 6620/59481 [00:05<00:38, 1372.41rec/s]
  Overlap+ROUGE:  11%|█▏        | 6758/59481 [00:05<00:39, 1334.13rec/s]
  Overlap+ROUGE:  12%|█▏        | 6892/59481 [00:05<00:41, 1276.72rec/s]
  Overlap+ROUGE:  12%|█▏        | 7028/59481 [00:05<00:40, 1297.24rec/s]
  Overlap+ROUGE:  12%|█▏        | 7159/59481 [00:05<00:40, 1281.85rec/s]
  Overlap+ROUGE:  12%|█▏        | 7292/59481 [00:05<00:40, 1292.79rec/s]
  Overlap+ROUGE:  12%|█▏        | 7430/59481 [00:05<00:39, 1316.85rec/s]
  Overlap+ROUGE:  13%|█▎        | 7562/59481 [00:05<00:39, 1311.18rec/s]
  Overlap+ROUGE:  13%|█▎        | 7694/59481 [00:05<00:39, 1312.14rec/s]
  Overlap+ROUGE:  13%|█▎        | 7826/59481 [00:05<00:40, 1275.79rec/s]
  Overlap+ROUGE:  13%|█▎        | 7954/59481 [00:06<00:41, 1247.18rec/s]
  Overlap+ROUGE:  14%|█▎        | 8079/59481 [00:06<00:41, 1245.22rec/s]
  Overlap+ROUGE:  14%|█▍        | 8218/59481 [00:06<00:39, 1285.09rec/s]
  Overlap+ROUGE:  14%|█▍        | 8359/59481 [00:06<00:38, 1320.10rec/s]
  Overlap+ROUGE:  14%|█▍        | 8492/59481 [00:06<00:39, 1285.63rec/s]
  Overlap+ROUGE:  15%|█▍        | 8626/59481 [00:06<00:39, 1299.13rec/s]
  Overlap+ROUGE:  15%|█▍        | 8757/59481 [00:06<00:39, 1268.92rec/s]
  Overlap+ROUGE:  15%|█▍        | 8902/59481 [00:06<00:38, 1320.30rec/s]
